name,price,quantity,code,description,type
Produto 44,58.21,28,C1792,Descrição do Produto 44,eletrônicos
Produto 3,43.81,1,C1176,Descrição do Produto 3,livro
Produto 68,23.07,1,C7951,Descrição do Produto 68,comida
Produto 15,10.54,7,C4700,Descrição do Produto 15,eletrônicos
Produto 54,88.96,23,C1493,Descrição do Produto 54,comida
Produto 85,85.28,36,C1716,Descrição do Produto 85,vestuário
Produto 40,58.69,36,C1587,Descrição do Produto 40,comida
Produto 46,84.9,46,C8871,Descrição do Produto 46,vestuário
Produto 24,48.46,41,C8865,Descrição do Produto 24,outros
Produto 64,64.04,8,C1807,Descrição do Produto 64,outros
Produto 24,21.2,46,C1192,Descrição do Produto 24,outros
Produto 89,17.25,42,C8719,Descrição do Produto 89,comida
Produto 23,60.81,33,C4492,Descrição do Produto 23,eletrônicos
Produto 82,80.31,14,C2264,Descrição do Produto 82,outros
Produto 32,76.65,8,C1156,Descrição do Produto 32,outros
Produto 54,39.33,3,C1116,Descrição do Produto 54,outros
Produto 84,46.62,12,C3874,Descrição do Produto 84,livro
Produto 34,28.06,2,C4462,Descrição do Produto 34,vestuário
Produto 27,23.0,36,C9817,Descrição do Produto 27,vestuário
Produto 23,50.22,10,C4915,Descrição do Produto 23,vestuário
Produto 91,19.77,25,C8753,Descrição do Produto 91,eletrônicos
Produto 68,66.66,26,C8102,Descrição do Produto 68,livro
Produto 47,49.37,6,C3754,Descrição do Produto 47,eletrônicos
Produto 58,89.75,25,C1764,Descrição do Produto 58,livro
Produto 66,19.51,28,C9618,Descrição do Produto 66,comida
Produto 17,83.81,8,C6840,Descrição do Produto 17,vestuário
Produto 48,59.92,41,C9452,Descrição do Produto 48,comida
Produto 10,71.42,44,C5994,Descrição do Produto 10,comida
Produto 10,85.2,12,C3586,Descrição do Produto 10,livro
Produto 82,87.55,9,C6122,Descrição do Produto 82,livro
Produto 99,78.73,22,C8311,Descrição do Produto 99,livro
Produto 25,88.76,44,C1391,Descrição do Produto 25,livro
Produto 60,94.83,22,C4475,Descrição do Produto 60,comida
Produto 47,18.79,5,C1643,Descrição do Produto 47,vestuário
Produto 86,93.41,3,C3572,Descrição do Produto 86,outros
Produto 29,23.09,15,C1311,Descrição do Produto 29,outros
Produto 56,91.48,36,C8260,Descrição do Produto 56,livro
